state,year,share
Oregon,2012,87.9
Pennsylvania,2012,80.8
Rhode Island,2012,82.2
South Carolina,2012,73.7
South Dakota,2012,78.3
Tennessee,2012,74.3
Texas,2012,72.6
Utah,2012,85.2
Virginia,2012,77.2
Vermont,2012,85.7
Washington,2012,85.1
West Virginia,2012,70.6
Wisconsin,2012,80.7
Wyoming,2012,82.9
